#PLT-Keyword;PlannedTransportID;PlannedTransportCode;PathSegmentCode;Departure;Arrival;Capacity;TotalPrice;Unnamed: 8;CapacityRelDiff001;CapacityRelDiff002;CapacityRelDiff003;CapacityRelDiff004;CapacityRelDiff005;CapacityRelDiff006;CapacityRelDiff007;CapacityRelDiff008;CapacityRelDiff009;CapacityRelDiff010;MeanRelDiff;StdRelDiff;AdjustedCapacity
PLT;19;transport0019;GER01PLANTGER02TERM-TRUCK-01;26/06/2025-00:00:00;28/06/2025-00:00:00;9.0;810.0;;0.7777777777777778;1.4444444444444444;0.7777777777777778;0.7777777777777778;1.4444444444444444;0.8888888888888888;1.2222222222222223;1.5555555555555556;1.3333333333333333;0.8888888888888888;1.1111111111111112;0.3186046395200973;7.132558244319124
PLT;20;transport0020;GER01PLANTGER02TERM-TRUCK-01;27/06/2025-00:00:00;29/06/2025-00:00:00;18.0;1620.0;;1.1111111111111112;1.1111111111111112;1.0555555555555556;1.1111111111111112;1.3333333333333333;1.0555555555555556;1.0;1.2222222222222223;1.0;1.0555555555555556;1.1055555555555556;0.10294031192360958;18.0
PLT;21;transport0021;GER01PLANTGER02TERM-TRUCK-01;30/06/2025-00:00:00;02/07/2025-00:00:00;23.0;2070.0;;1.0869565217391304;1.2173913043478262;0.8695652173913043;0.9565217391304348;1.1304347826086956;0.9130434782608695;1.0434782608695652;1.0869565217391304;1.0;1.0;1.0304347826086955;0.1046091735224266;21.293989008984184
PLT;22;transport0022;GER01PLANTGER02TERM-TRUCK-01;01/07/2025-00:00:00;03/07/2025-00:00:00;18.0;1620.0;;1.4444444444444444;;1.4444444444444444;0.8888888888888888;1.0555555555555556;;1.0;1.1111111111111112;;1.2777777777777777;1.1746031746031744;0.2185543867970675;17.208878180509924
PLT;23;transport0023;GER01PLANTGER02TERM-TRUCK-01;02/07/2025-00:00:00;04/07/2025-00:00:00;9.0;810.0;;1.1111111111111112;1.5555555555555556;1.5555555555555556;1.0;0.7777777777777778;1.2222222222222223;1.1111111111111112;1.2222222222222223;1.4444444444444444;1.0;1.2000000000000002;0.2555287157134865;8.500241558578624
PLT;24;transport0024;GER01PLANTGER02TERM-TRUCK-01;03/07/2025-00:00:00;05/07/2025-00:00:00;9.0;810.0;;1.2222222222222223;1.2222222222222223;0.7777777777777778;1.3333333333333333;1.1111111111111112;1.4444444444444444;1.0;0.7777777777777778;1.3333333333333333;1.2222222222222223;1.1444444444444446;0.22861184240016244;8.24249341839854
PLT;25;transport0025;GER01PLANTGER02TERM-TRUCK-01;04/07/2025-00:00:00;06/07/2025-00:00:00;18.0;1620.0;;1.0;1.2222222222222223;1.1111111111111112;1.3333333333333333;0.8888888888888888;1.1666666666666667;1.3888888888888888;1.1111111111111112;1.2222222222222223;0.9444444444444444;1.1388888888888888;0.16197088596792503;17.58452405257735
PLT;26;transport0026;GER01PLANTGER02TERM-TRUCK-01;07/07/2025-00:00:00;09/07/2025-00:00:00;23.0;2070.0;;;1.3043478260869565;1.1304347826086956;;1.1304347826086956;1.3043478260869565;;;1.3043478260869565;1.0434782608695652;1.202898550724638;0.11557914224566315;23.0
PLT;27;transport0027;GER01PLANTGER02TERM-TRUCK-01;08/07/2025-00:00:00;10/07/2025-00:00:00;18.0;1620.0;;1.2222222222222223;1.2777777777777777;0.8888888888888888;1.3888888888888888;1.1111111111111112;1.4444444444444444;1.3333333333333333;;1.2222222222222223;1.1111111111111112;1.2222222222222223;0.1689656258416172;18.0
PLT;28;transport0028;GER01PLANTGER02TERM-TRUCK-01;09/07/2025-00:00:00;11/07/2025-00:00:00;9.0;810.0;;;1.2222222222222223;1.0;;1.4444444444444444;1.1111111111111112;1.0;1.5555555555555556;1.1111111111111112;1.1111111111111112;1.1944444444444444;0.20358341806953426;8.917749237374192
PLT;29;transport0029;GER01PLANTGER02TERM-TRUCK-01;10/07/2025-00:00:00;12/07/2025-00:00:00;9.0;810.0;;1.1111111111111112;1.3333333333333333;1.5555555555555556;1.1111111111111112;1.2222222222222223;1.1111111111111112;1.3333333333333333;1.0;0.8888888888888888;1.0;1.1666666666666667;0.19772367133391316;8.720486957994781
PLT;30;transport0030;GER01PLANTGER02TERM-TRUCK-01;11/07/2025-00:00:00;13/07/2025-00:00:00;18.0;1620.0;;1.2777777777777777;0.9444444444444444;1.1666666666666667;1.1666666666666667;1.1666666666666667;0.8888888888888888;1.3888888888888888;1.2777777777777777;1.1666666666666667;1.2222222222222223;1.1666666666666665;0.15044515564140665;18.0
PLT;31;transport0031;GER01PLANTGER02TERM-TRUCK-01;14/07/2025-00:00:00;16/07/2025-00:00:00;23.0;2070.0;;1.3478260869565217;1.0869565217391304;1.0;1.3043478260869565;0.9565217391304348;1.0434782608695652;1.3043478260869565;1.173913043478261;1.0;1.0434782608695652;1.1260869565217393;0.14557824931997318;22.55170026564062
PLT;32;transport0032;GER01PLANTGER02TERM-TRUCK-01;15/07/2025-00:00:00;17/07/2025-00:00:00;18.0;1620.0;;1.0555555555555556;1.0;;1.0;1.1111111111111112;1.1111111111111112;1.0;1.1666666666666667;1.1111111111111112;1.1666666666666667;1.0802469135802468;0.06866850451014506;18.0
PLT;33;transport0033;GER01PLANTGER02TERM-TRUCK-01;16/07/2025-00:00:00;18/07/2025-00:00:00;9.0;810.0;;0.8888888888888888;1.2222222222222223;1.1111111111111112;1.4444444444444444;1.1111111111111112;1.5555555555555556;;1.3333333333333333;1.4444444444444444;1.2222222222222223;1.259259259259259;0.2078698548207745;9.0
PLT;34;transport0034;GER01PLANTGER02TERM-TRUCK-01;17/07/2025-00:00:00;19/07/2025-00:00:00;9.0;810.0;;1.3333333333333333;1.2222222222222223;1.3333333333333333;1.3333333333333333;0.7777777777777778;1.1111111111111112;1.0;1.3333333333333333;0.8888888888888888;1.2222222222222223;1.1555555555555554;0.20420812966059584;8.562126833054636
PLT;35;transport0035;GER01PLANTGER02TERM-TRUCK-01;18/07/2025-00:00:00;20/07/2025-00:00:00;18.0;1620.0;;1.1666666666666667;0.8888888888888888;1.3888888888888888;0.8888888888888888;1.3888888888888888;1.0555555555555556;1.0;1.0555555555555556;1.1666666666666667;0.8888888888888888;1.0888888888888888;0.1892154040658489;16.19412272681472
PLT;36;transport0036;GER01PLANTGER02TERM-TRUCK-01;21/07/2025-00:00:00;23/07/2025-00:00:00;23.0;2070.0;;1.0869565217391304;0.9130434782608695;1.3043478260869565;0.9565217391304348;0.9130434782608695;1.0434782608695652;1.1304347826086956;0.9130434782608695;0.9565217391304348;1.0869565217391304;1.0304347826086957;0.12642799123225731;20.79215620165808
PLT;37;transport0037;GER01PLANTGER02TERM-TRUCK-01;22/07/2025-00:00:00;24/07/2025-00:00:00;18.0;1620.0;;1.0;1.2222222222222223;1.1666666666666667;1.1666666666666667;0.9444444444444444;1.0;1.3888888888888888;1.1111111111111112;1.1666666666666667;;1.1296296296296295;0.13608276348795434;17.883843590550153
PLT;38;transport0038;GER01PLANTGER02TERM-TRUCK-01;23/07/2025-00:00:00;25/07/2025-00:00:00;9.0;810.0;;1.1111111111111112;0.7777777777777778;0.8888888888888888;1.1111111111111112;0.8888888888888888;1.0;1.3333333333333333;;0.7777777777777778;0.8888888888888888;0.9753086419753088;0.18238625558881674;7.136301477478428
PLT;39;transport0039;GER01PLANTGER02TERM-TRUCK-01;24/07/2025-00:00:00;26/07/2025-00:00:00;9.0;810.0;;1.1111111111111112;1.0;;1.4444444444444444;1.3333333333333333;1.0;1.2222222222222223;1.3333333333333333;1.5555555555555556;1.1111111111111112;1.2345679012345678;0.19598157859737705;9.0
PLT;40;transport0040;GER01PLANTGER02TERM-TRUCK-01;25/07/2025-00:00:00;27/07/2025-00:00:00;18.0;1620.0;;1.1111111111111112;1.3888888888888888;0.8888888888888888;1.1111111111111112;0.9444444444444444;1.2777777777777777;0.9444444444444444;1.2222222222222223;1.1111111111111112;1.3888888888888888;1.1388888888888888;0.1800205749557739;17.259629650796068
PLT;41;transport0041;GER01PLANTGER02TERM-TRUCK-01;28/07/2025-00:00:00;30/07/2025-00:00:00;23.0;2070.0;;0.9130434782608695;;1.2173913043478262;1.0;1.3043478260869565;0.9130434782608695;0.9565217391304348;1.1304347826086956;0.9565217391304348;1.2173913043478262;1.0676328502415457;0.15078733367162908;21.087446881108082
PLT;42;transport0042;GER01PLANTGER02TERM-TRUCK-01;29/07/2025-00:00:00;31/07/2025-00:00:00;18.0;1620.0;;1.1111111111111112;1.3333333333333333;;1.0;1.0;1.2777777777777777;1.0555555555555556;1.1666666666666667;0.9444444444444444;1.2777777777777777;1.1296296296296298;0.1416394309331329;17.783823576536943
PLT;43;transport0043;GER01PLANTGER02TERM-TRUCK-01;30/07/2025-00:00:00;01/08/2025-00:00:00;9.0;810.0;;1.1111111111111112;1.0;1.3333333333333333;1.0;1.0;1.3333333333333333;1.1111111111111112;;1.5555555555555556;1.1111111111111112;1.1728395061728394;0.19333900942426943;8.81550447073713
PLT;44;transport0044;GER01PLANTGER02TERM-TRUCK-01;31/07/2025-00:00:00;02/08/2025-00:00:00;9.0;810.0;;1.3333333333333333;1.3333333333333333;1.5555555555555556;0.8888888888888888;0.8888888888888888;1.2222222222222223;1.4444444444444444;1.0;0.7777777777777778;1.0;1.1444444444444444;0.2673345545573124;7.893989008984187
PLT;45;transport0045;GER01PLANTGER02TERM-TRAIN-01;03/06/2025-00:00:00;06/06/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;46;transport0046;GER01PLANTGER02TERM-TRAIN-01;05/06/2025-00:00:00;08/06/2025-00:00:00;14.0;0.0;;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;47;transport0047;GER01PLANTGER02TERM-TRAIN-01;10/06/2025-00:00:00;13/06/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;48;transport0048;GER01PLANTGER02TERM-TRAIN-01;12/06/2025-00:00:00;15/06/2025-00:00:00;14.0;0.0;;;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;49;transport0049;GER01PLANTGER02TERM-TRAIN-01;17/06/2025-00:00:00;20/06/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;0.0;14.0
PLT;50;transport0050;GER01PLANTGER02TERM-TRAIN-01;19/06/2025-00:00:00;22/06/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;51;transport0051;GER01PLANTGER02TERM-TRAIN-01;24/06/2025-00:00:00;27/06/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;52;transport0052;GER01PLANTGER02TERM-TRAIN-01;26/06/2025-00:00:00;29/06/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;53;transport0053;GER01PLANTGER02TERM-TRAIN-01;01/07/2025-00:00:00;04/07/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;;1.0714285714285714;0.0;14.0
PLT;54;transport0054;GER01PLANTGER02TERM-TRAIN-01;03/07/2025-00:00:00;06/07/2025-00:00:00;14.0;0.0;;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;55;transport0055;GER01PLANTGER02TERM-TRAIN-01;08/07/2025-00:00:00;11/07/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;56;transport0056;GER01PLANTGER02TERM-TRAIN-01;10/07/2025-00:00:00;13/07/2025-00:00:00;14.0;0.0;;;;1.0714285714285714;1.0714285714285714;;;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;0.0;14.0
PLT;57;transport0057;GER01PLANTGER02TERM-TRAIN-01;15/07/2025-00:00:00;18/07/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;;1.0714285714285714;;1.0714285714285714;0.0;14.0
PLT;58;transport0058;GER01PLANTGER02TERM-TRAIN-01;17/07/2025-00:00:00;20/07/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;59;transport0059;GER01PLANTGER02TERM-TRAIN-01;22/07/2025-00:00:00;25/07/2025-00:00:00;14.0;0.0;;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;60;transport0060;GER01PLANTGER02TERM-TRAIN-01;24/07/2025-00:00:00;27/07/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;61;transport0061;GER01PLANTGER02TERM-TRAIN-01;29/07/2025-00:00:00;01/08/2025-00:00:00;14.0;0.0;;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;62;transport0062;GER01PLANTGER02TERM-TRAIN-01;31/07/2025-00:00:00;03/08/2025-00:00:00;14.0;0.0;;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;1.0714285714285714;;1.0714285714285714;1.0714285714285714;0.0;14.0
PLT;63;transport0063;GER01PLANTBEL01TERM-TRUCK-01;02/06/2025-00:00:00;04/06/2025-00:00:00;12.0;1080.0;;2.25;2.1666666666666665;;1.5833333333333333;1.8333333333333333;1.5;1.3333333333333333;1.4166666666666667;2.25;2.1666666666666665;1.8333333333333333;0.38188130791298663;12.0
PLT;64;transport0064;GER01PLANTBEL01TERM-TRUCK-01;03/06/2025-00:00:00;05/06/2025-00:00:00;12.0;1080.0;;2.0;1.4166666666666667;;1.5833333333333333;;;1.25;1.4166666666666667;;1.25;1.4861111111111114;0.28095406241089516;12.0
PLT;65;transport0065;GER01PLANTBEL01TERM-TRUCK-01;04/06/2025-00:00:00;06/06/2025-00:00:00;15.0;1350.0;;;;;1.3333333333333333;2.2;1.2666666666666666;;1.2666666666666666;;1.4666666666666666;1.5066666666666666;0.3960920207336788;15.0
PLT;66;transport0066;GER01PLANTBEL01TERM-TRUCK-01;05/06/2025-00:00:00;07/06/2025-00:00:00;12.0;1080.0;;2.25;1.5833333333333333;2.0;;2.25;2.25;2.25;;2.25;1.5833333333333333;2.052083333333333;0.30190368221228003;12.0
PLT;67;transport0067;GER01PLANTBEL01TERM-TRUCK-01;06/06/2025-00:00:00;08/06/2025-00:00:00;3.0;270.0;;2.3333333333333335;1.0;1.3333333333333333;2.3333333333333335;1.3333333333333333;1.0;3.0;3.0;2.6666666666666665;1.3333333333333333;1.9333333333333331;0.8134668985654723;3.0
PLT;68;transport0068;GER01PLANTBEL01TERM-TRUCK-01;09/06/2025-00:00:00;11/06/2025-00:00:00;12.0;1080.0;;1.4166666666666667;2.3333333333333335;;2.25;1.25;1.5;1.5;2.25;;1.3333333333333333;1.7291666666666665;0.46237396395091557;12.0
PLT;69;transport0069;GER01PLANTBEL01TERM-TRUCK-01;10/06/2025-00:00:00;12/06/2025-00:00:00;12.0;1080.0;;1.1666666666666667;1.3333333333333333;2.0833333333333335;;1.5833333333333333;1.5;;1.5;;1.4166666666666667;1.511904761904762;0.2863748976614082;12.0
PLT;70;transport0070;GER01PLANTBEL01TERM-TRUCK-01;11/06/2025-00:00:00;13/06/2025-00:00:00;15.0;1350.0;;;;;;1.4666666666666666;;;;;1.3333333333333333;1.4;0.09428090415820632;15.0
PLT;71;transport0071;GER01PLANTBEL01TERM-TRUCK-01;12/06/2025-00:00:00;14/06/2025-00:00:00;12.0;1080.0;;2.1666666666666665;1.5;1.9166666666666667;2.1666666666666665;1.5;1.25;;1.75;2.25;1.4166666666666667;1.7685185185185184;0.3721600279715072;12.0
PLT;72;transport0072;GER01PLANTBEL01TERM-TRUCK-01;13/06/2025-00:00:00;15/06/2025-00:00:00;3.0;270.0;;1.3333333333333333;1.3333333333333333;1.3333333333333333;1.3333333333333333;2.0;2.0;2.6666666666666665;1.6666666666666667;3.3333333333333335;1.3333333333333333;1.8333333333333328;0.6894263136661588;3.0
PLT;73;transport0073;GER01PLANTBEL01TERM-TRUCK-01;16/06/2025-00:00:00;18/06/2025-00:00:00;12.0;1080.0;;;1.25;1.8333333333333333;2.0;;1.9166666666666667;1.8333333333333333;1.5;2.3333333333333335;1.25;1.7395833333333333;0.3791110634269309;12.0
PLT;74;transport0074;GER01PLANTBEL01TERM-TRUCK-01;17/06/2025-00:00:00;19/06/2025-00:00:00;12.0;1080.0;;2.25;2.0;1.5;1.8333333333333333;2.0833333333333335;;2.0;;1.8333333333333333;;1.9285714285714286;0.2377974328028355;12.0
PLT;75;transport0075;GER01PLANTBEL01TERM-TRUCK-01;18/06/2025-00:00:00;20/06/2025-00:00:00;15.0;1350.0;;;2.2;;1.4;1.2666666666666666;;2.1333333333333333;;1.4;;1.6800000000000002;0.44820630170590975;15.0
PLT;76;transport0076;GER01PLANTBEL01TERM-TRUCK-01;19/06/2025-00:00:00;21/06/2025-00:00:00;12.0;1080.0;;2.0833333333333335;1.5;1.4166666666666667;;;1.9166666666666667;;1.9166666666666667;1.4166666666666667;2.3333333333333335;1.7976190476190477;0.35958162049657355;12.0
PLT;77;transport0077;GER01PLANTBEL01TERM-TRUCK-01;20/06/2025-00:00:00;22/06/2025-00:00:00;3.0;270.0;;2.0;1.3333333333333333;;1.0;;2.6666666666666665;1.0;1.6666666666666667;1.6666666666666667;3.0;1.7916666666666667;0.7332792187825949;3.0
PLT;78;transport0078;GER01PLANTBEL01TERM-TRUCK-01;23/06/2025-00:00:00;25/06/2025-00:00:00;12.0;1080.0;;2.0833333333333335;1.25;2.0;1.5;1.9166666666666667;1.8333333333333333;;;1.25;2.25;1.7604166666666667;0.3817189088803768;12.0
PLT;79;transport0079;GER01PLANTBEL01TERM-TRUCK-01;24/06/2025-00:00:00;26/06/2025-00:00:00;12.0;1080.0;;;1.4166666666666667;1.9166666666666667;2.25;1.25;1.8333333333333333;2.0;2.0833333333333335;1.4166666666666667;2.25;1.8240740740740742;0.3760273991855801;12.0
PLT;80;transport0080;GER01PLANTBEL01TERM-TRUCK-01;25/06/2025-00:00:00;27/06/2025-00:00:00;15.0;1350.0;;;;;;;;2.066666666666667;2.2666666666666666;1.4;1.4666666666666666;1.8000000000000003;0.43204937989385744;15.0
PLT;81;transport0081;GER01PLANTBEL01TERM-TRUCK-01;26/06/2025-00:00:00;28/06/2025-00:00:00;12.0;1080.0;;1.75;1.8333333333333333;1.8333333333333333;2.25;;;2.0;1.25;1.5;1.3333333333333333;1.71875;0.3390506704651344;12.0
PLT;82;transport0082;GER01PLANTBEL01TERM-TRUCK-01;27/06/2025-00:00:00;29/06/2025-00:00:00;3.0;270.0;;1.3333333333333333;2.0;2.0;1.3333333333333333;2.3333333333333335;2.3333333333333335;;1.3333333333333333;1.6666666666666667;1.0;1.7037037037037035;0.4843221048378527;3.0
PLT;83;transport0083;GER01PLANTBEL01TERM-TRUCK-01;30/06/2025-00:00:00;02/07/2025-00:00:00;12.0;1080.0;;2.25;;1.3333333333333333;1.25;2.25;2.25;1.25;1.25;1.3333333333333333;1.3333333333333333;1.6111111111111112;0.4805234414446165;12.0
