#PLT-Keyword;PlannedTransportID;PlannedTransportCode;PathSegmentCode;Departure;Arrival;Capacity;TotalPrice;Unnamed: 8;CapacityAbsDiff001;CapacityAbsDiff002;CapacityAbsDiff003;CapacityAbsDiff004;CapacityAbsDiff005;CapacityAbsDiff006;CapacityAbsDiff007;CapacityAbsDiff008;CapacityAbsDiff009;CapacityAbsDiff010
PLT;65;transport0065;GER01PLANTBEL01TERM-TRUCK-01;23/07/2025-00:00:00;25/07/2025-00:00:00;15.0;2175.0;;;;13.0;;;18.0;;;;
PLT;66;transport0066;GER01PLANTBEL01TERM-TRUCK-01;24/07/2025-00:00:00;26/07/2025-00:00:00;12.0;1740.0;;11.0;9.0;5.0;;14.0;5.0;2.0;13.0;11.0;
PLT;67;transport0067;GER01PLANTBEL01TERM-TRUCK-01;25/07/2025-00:00:00;27/07/2025-00:00:00;12.0;1740.0;;15.0;16.0;;14.0;5.0;5.0;;;16.0;13.0
PLT;68;transport0068;GER01PLANTBEL01TERM-TRUCK-01;28/07/2025-00:00:00;30/07/2025-00:00:00;12.0;1740.0;;6.0;9.0;6.0;;4.0;4.0;11.0;14.0;;12.0
PLT;69;transport0069;GER01PLANTBEL01TERM-TRUCK-01;29/07/2025-00:00:00;31/07/2025-00:00:00;12.0;1740.0;;6.0;14.0;;13.0;4.0;3.0;11.0;9.0;13.0;9.0
PLT;70;transport0070;GER01PLANTBEL01TERM-TRUCK-01;30/07/2025-00:00:00;01/08/2025-00:00:00;15.0;2175.0;;;;14.0;;12.0;7.0;12.0;;;
PLT;71;transport0071;GER01PLANTBEL01TERM-TRUCK-01;31/07/2025-00:00:00;02/08/2025-00:00:00;12.0;1740.0;;4.0;7.0;15.0;;5.0;2.0;2.0;9.0;9.0;14.0
PLT;72;transport0072;GER01PLANTBEL01TERM-TRAIN-01;04/06/2025-00:00:00;07/06/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;;1.0;;;1.0;1.0;1.0
PLT;73;transport0073;GER01PLANTBEL01TERM-TRAIN-01;06/06/2025-00:00:00;09/06/2025-00:00:00;17.0;0.0;;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;1.0
PLT;74;transport0074;GER01PLANTBEL01TERM-TRAIN-01;11/06/2025-00:00:00;14/06/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;1.0;1.0
PLT;75;transport0075;GER01PLANTBEL01TERM-TRAIN-01;13/06/2025-00:00:00;16/06/2025-00:00:00;17.0;0.0;;;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;1.0
PLT;76;transport0076;GER01PLANTBEL01TERM-TRAIN-01;18/06/2025-00:00:00;21/06/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;1.0;
PLT;77;transport0077;GER01PLANTBEL01TERM-TRAIN-01;20/06/2025-00:00:00;23/06/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;;1.0;1.0;;1.0
PLT;78;transport0078;GER01PLANTBEL01TERM-TRAIN-01;25/06/2025-00:00:00;28/06/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
PLT;79;transport0079;GER01PLANTBEL01TERM-TRAIN-01;27/06/2025-00:00:00;30/06/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;1.0;1.0
PLT;80;transport0080;GER01PLANTBEL01TERM-TRAIN-01;02/07/2025-00:00:00;05/07/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;1.0;
PLT;81;transport0081;GER01PLANTBEL01TERM-TRAIN-01;04/07/2025-00:00:00;07/07/2025-00:00:00;17.0;0.0;;1.0;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
PLT;82;transport0082;GER01PLANTBEL01TERM-TRAIN-01;09/07/2025-00:00:00;12/07/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
PLT;83;transport0083;GER01PLANTBEL01TERM-TRAIN-01;11/07/2025-00:00:00;14/07/2025-00:00:00;17.0;0.0;;;;1.0;1.0;;;1.0;1.0;1.0;
PLT;84;transport0084;GER01PLANTBEL01TERM-TRAIN-01;16/07/2025-00:00:00;19/07/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;;1.0;;1.0;
PLT;85;transport0085;GER01PLANTBEL01TERM-TRAIN-01;18/07/2025-00:00:00;21/07/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;1.0
PLT;86;transport0086;GER01PLANTBEL01TERM-TRAIN-01;23/07/2025-00:00:00;26/07/2025-00:00:00;17.0;0.0;;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;;1.0
PLT;87;transport0087;GER01PLANTBEL01TERM-TRAIN-01;25/07/2025-00:00:00;28/07/2025-00:00:00;17.0;0.0;;1.0;1.0;1.0;1.0;;1.0;1.0;1.0;1.0;1.0
PLT;88;transport0088;GER01PLANTBEL01TERM-TRAIN-01;30/07/2025-00:00:00;02/08/2025-00:00:00;17.0;0.0;;;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0
PLT;89;transport0089;GER02TERMITA01DEAL-TRUCK-01;04/06/2025-00:00:00;06/06/2025-00:00:00;23.0;0.0;;10.0;-1.0;10.0;;12.0;-5.0;5.0;-2.0;;12.0
PLT;90;transport0090;GER02TERMITA01DEAL-TRUCK-01;06/06/2025-00:00:00;08/06/2025-00:00:00;9.0;0.0;;-2.0;-3.0;9.0;2.0;6.0;;2.0;-2.0;0.0;4.0
PLT;91;transport0091;GER02TERMITA01DEAL-TRUCK-01;11/06/2025-00:00:00;13/06/2025-00:00:00;23.0;0.0;;10.0;-4.0;7.0;1.0;11.0;1.0;13.0;-4.0;-1.0;12.0
PLT;92;transport0092;GER02TERMITA01DEAL-TRUCK-01;13/06/2025-00:00:00;15/06/2025-00:00:00;9.0;0.0;;0.0;-1.0;-1.0;9.0;;1.0;9.0;2.0;;5.0
PLT;93;transport0093;GER02TERMITA01DEAL-TRUCK-01;18/06/2025-00:00:00;20/06/2025-00:00:00;23.0;0.0;;4.0;0.0;5.0;9.0;12.0;5.0;8.0;;0.0;4.0
PLT;94;transport0094;GER02TERMITA01DEAL-TRUCK-01;20/06/2025-00:00:00;22/06/2025-00:00:00;9.0;0.0;;7.0;9.0;-2.0;5.0;1.0;;4.0;0.0;;0.0
PLT;95;transport0095;GER02TERMITA01DEAL-TRUCK-01;25/06/2025-00:00:00;27/06/2025-00:00:00;23.0;0.0;;3.0;;13.0;;;0.0;7.0;-6.0;-4.0;8.0
PLT;96;transport0096;GER02TERMITA01DEAL-TRUCK-01;27/06/2025-00:00:00;29/06/2025-00:00:00;9.0;0.0;;0.0;-3.0;;2.0;1.0;-3.0;2.0;;2.0;3.0
PLT;97;transport0097;GER02TERMITA01DEAL-TRUCK-01;02/07/2025-00:00:00;04/07/2025-00:00:00;23.0;0.0;;3.0;-4.0;13.0;-2.0;-6.0;1.0;8.0;0.0;;
PLT;98;transport0098;GER02TERMITA01DEAL-TRUCK-01;04/07/2025-00:00:00;06/07/2025-00:00:00;9.0;0.0;;5.0;-1.0;8.0;2.0;1.0;-1.0;-1.0;0.0;-1.0;2.0
PLT;99;transport0099;GER02TERMITA01DEAL-TRUCK-01;09/07/2025-00:00:00;11/07/2025-00:00:00;23.0;0.0;;3.0;;5.0;13.0;;4.0;5.0;7.0;0.0;0.0
PLT;100;transport0100;GER02TERMITA01DEAL-TRUCK-01;11/07/2025-00:00:00;13/07/2025-00:00:00;9.0;0.0;;5.0;;-1.0;3.0;;9.0;4.0;2.0;7.0;9.0
PLT;101;transport0101;GER02TERMITA01DEAL-TRUCK-01;16/07/2025-00:00:00;18/07/2025-00:00:00;23.0;0.0;;9.0;0.0;4.0;8.0;-3.0;10.0;4.0;10.0;11.0;8.0
PLT;102;transport0102;GER02TERMITA01DEAL-TRUCK-01;18/07/2025-00:00:00;20/07/2025-00:00:00;9.0;0.0;;-1.0;-4.0;2.0;-1.0;-4.0;5.0;3.0;7.0;0.0;
PLT;103;transport0103;GER02TERMITA01DEAL-TRUCK-01;23/07/2025-00:00:00;25/07/2025-00:00:00;23.0;0.0;;13.0;-1.0;3.0;11.0;;10.0;3.0;11.0;4.0;12.0
PLT;104;transport0104;GER02TERMITA01DEAL-TRUCK-01;25/07/2025-00:00:00;27/07/2025-00:00:00;9.0;0.0;;;0.0;5.0;3.0;;-1.0;2.0;1.0;2.0;2.0
PLT;105;transport0105;GER02TERMITA01DEAL-TRUCK-01;30/07/2025-00:00:00;01/08/2025-00:00:00;23.0;0.0;;2.0;3.0;7.0;9.0;-1.0;7.0;;8.0;8.0;4.0
PLT;106;transport0106;GER02TERMFRA01DEAL-TRUCK-01;02/06/2025-00:00:00;04/06/2025-00:00:00;9.0;0.0;;2.0;;;-1.0;3.0;4.0;2.0;8.0;-1.0;1.0
PLT;107;transport0107;GER02TERMFRA01DEAL-TRUCK-01;03/06/2025-00:00:00;05/06/2025-00:00:00;9.0;0.0;;6.0;3.0;-3.0;3.0;;-1.0;3.0;1.0;0.0;-4.0
PLT;108;transport0108;GER02TERMFRA01DEAL-TRUCK-01;04/06/2025-00:00:00;06/06/2025-00:00:00;9.0;0.0;;8.0;;-3.0;;;5.0;5.0;5.0;-4.0;-2.0
PLT;109;transport0109;GER02TERMFRA01DEAL-TRUCK-01;05/06/2025-00:00:00;07/06/2025-00:00:00;9.0;0.0;;2.0;3.0;;3.0;3.0;-1.0;2.0;3.0;2.0;0.0
PLT;110;transport0110;GER02TERMFRA01DEAL-TRUCK-01;09/06/2025-00:00:00;11/06/2025-00:00:00;9.0;0.0;;4.0;;3.0;3.0;-2.0;7.0;7.0;;-2.0;0.0
PLT;111;transport0111;GER02TERMFRA01DEAL-TRUCK-01;10/06/2025-00:00:00;12/06/2025-00:00:00;9.0;0.0;;;-1.0;2.0;-3.0;-1.0;9.0;9.0;;-3.0;-1.0
PLT;112;transport0112;GER02TERMFRA01DEAL-TRUCK-01;11/06/2025-00:00:00;13/06/2025-00:00:00;9.0;0.0;;7.0;-1.0;0.0;2.0;-2.0;;9.0;-3.0;;
PLT;113;transport0113;GER02TERMFRA01DEAL-TRUCK-01;12/06/2025-00:00:00;14/06/2025-00:00:00;9.0;0.0;;9.0;2.0;-4.0;2.0;-4.0;5.0;5.0;-1.0;;-3.0
PLT;114;transport0114;GER02TERMFRA01DEAL-TRUCK-01;16/06/2025-00:00:00;18/06/2025-00:00:00;9.0;0.0;;3.0;-4.0;-1.0;1.0;-4.0;6.0;1.0;-3.0;-1.0;0.0
PLT;115;transport0115;GER02TERMFRA01DEAL-TRUCK-01;17/06/2025-00:00:00;19/06/2025-00:00:00;9.0;0.0;;6.0;-4.0;-3.0;0.0;;-2.0;4.0;1.0;3.0;-3.0
PLT;116;transport0116;GER02TERMFRA01DEAL-TRUCK-01;18/06/2025-00:00:00;20/06/2025-00:00:00;9.0;0.0;;2.0;2.0;-3.0;;-1.0;;7.0;3.0;-1.0;
PLT;117;transport0117;GER02TERMFRA01DEAL-TRUCK-01;19/06/2025-00:00:00;21/06/2025-00:00:00;9.0;0.0;;-2.0;-4.0;3.0;;3.0;2.0;4.0;;-3.0;3.0
PLT;118;transport0118;GER02TERMFRA01DEAL-TRUCK-01;23/06/2025-00:00:00;25/06/2025-00:00:00;9.0;0.0;;5.0;-2.0;-1.0;2.0;0.0;2.0;1.0;2.0;3.0;-3.0
PLT;119;transport0119;GER02TERMFRA01DEAL-TRUCK-01;24/06/2025-00:00:00;26/06/2025-00:00:00;9.0;0.0;;;-2.0;-4.0;3.0;2.0;-3.0;2.0;3.0;4.0;3.0
PLT;120;transport0120;GER02TERMFRA01DEAL-TRUCK-01;25/06/2025-00:00:00;27/06/2025-00:00:00;9.0;0.0;;;0.0;-3.0;1.0;;-3.0;3.0;2.0;-2.0;1.0
PLT;121;transport0121;GER02TERMFRA01DEAL-TRUCK-01;26/06/2025-00:00:00;28/06/2025-00:00:00;9.0;0.0;;-4.0;-1.0;-4.0;-2.0;-1.0;2.0;-1.0;0.0;-1.0;1.0
PLT;122;transport0122;GER02TERMFRA01DEAL-TRUCK-01;30/06/2025-00:00:00;02/07/2025-00:00:00;9.0;0.0;;2.0;-2.0;;1.0;-2.0;-4.0;6.0;-2.0;0.0;8.0
PLT;123;transport0123;GER02TERMFRA01DEAL-TRUCK-01;01/07/2025-00:00:00;03/07/2025-00:00:00;9.0;0.0;;-2.0;2.0;-4.0;9.0;-1.0;-4.0;2.0;-1.0;3.0;-2.0
PLT;124;transport0124;GER02TERMFRA01DEAL-TRUCK-01;02/07/2025-00:00:00;04/07/2025-00:00:00;9.0;0.0;;0.0;0.0;-1.0;2.0;-3.0;3.0;8.0;0.0;-3.0;5.0
PLT;125;transport0125;GER02TERMFRA01DEAL-TRUCK-01;03/07/2025-00:00:00;05/07/2025-00:00:00;9.0;0.0;;3.0;-2.0;-3.0;7.0;0.0;-1.0;6.0;-3.0;-3.0;6.0
PLT;126;transport0126;GER02TERMFRA01DEAL-TRUCK-01;07/07/2025-00:00:00;09/07/2025-00:00:00;9.0;0.0;;4.0;;3.0;0.0;-3.0;2.0;2.0;-1.0;2.0;0.0
PLT;127;transport0127;GER02TERMFRA01DEAL-TRUCK-01;08/07/2025-00:00:00;10/07/2025-00:00:00;9.0;0.0;;7.0;;-2.0;1.0;-1.0;2.0;-1.0;-1.0;-2.0;9.0
PLT;128;transport0128;GER02TERMFRA01DEAL-TRUCK-01;09/07/2025-00:00:00;11/07/2025-00:00:00;9.0;0.0;;2.0;2.0;2.0;;-2.0;6.0;7.0;-3.0;-2.0;-2.0
PLT;129;transport0129;GER02TERMFRA01DEAL-TRUCK-01;10/07/2025-00:00:00;12/07/2025-00:00:00;9.0;0.0;;2.0;-1.0;3.0;-2.0;;2.0;8.0;2.0;-2.0;-2.0
PLT;130;transport0130;GER02TERMFRA01DEAL-TRUCK-01;14/07/2025-00:00:00;16/07/2025-00:00:00;9.0;0.0;;4.0;3.0;4.0;3.0;-2.0;6.0;-1.0;2.0;-4.0;5.0
